weight,term,year,topic n
0.00013825521913452235,Поднебесной,2011,0
0.00013825521913452235,Пентагоне,2011,0
0.00013825521913452235,Стратегию,2011,0
0.00013825521913452235,Сегодня,2011,0
0.00013825521913452235,Самую,2011,0
0.00013825521913452235,США–,2011,0
0.00013825521913452235,США»,2011,0
0.00013825521913452235,Реальная,2011,0
0.00013825521913452235,Расходы,2011,0
0.00013825521913452235,РЭБ,2011,0
0.00013825521913452235,Поэтому,2011,0
0.00013825521913452235,Постоянный,2011,0
0.00013825521913452235,Политики,2011,0
0.00013825521913452235,ТВД,2011,0
0.00013825521913452235,ОЦЕНКИ,2011,0
0.035005377220653694,мира,2011,1
0.00013343399098165743,Поднебесной,2011,1
0.00013343399098165743,Существует,2011,1
0.00013343399098165743,Стратегию,2011,1
0.00013343399098165743,Сегодня,2011,1
0.00013343399098165743,Самую,2011,1
0.00013343399098165743,США–,2011,1
0.00013343399098165743,США»,2011,1
0.00013343399098165743,Реальная,2011,1
0.00013343399098165743,Расходы,2011,1
0.00013343399098165743,РЭБ,2011,1
0.00013343399098165743,Поэтому,2011,1
0.00013343399098165743,Постоянный,2011,1
0.00013343399098165743,Тем,2011,1
0.00013343399098165743,Политики,2011,1
0.04719257063713318,НАТО,2011,2
0.04370949711487879,в,2011,2
0.033426611083009546,и,2011,2
0.02847377023484782,безопасности,2011,2
0.028349317489580774,с,2011,2
0.02741599863125194,США,2011,2
0.020046302960394998,национальной,2011,2
0.01926988869747045,военного,2011,2
0.019190508066858104,также,2011,2
0.013080629909215265,обороны,2011,2
0.012041032562441193,за,2011,2
0.009940886641716709,присутствия,2011,2
0.009699894417375112,ведомства,2011,2
0.009482093242204583,саммита,2011,2
0.00873535639972831,Блинкен,2011,2
0.049074168327545,и,2011,3
0.031135466689893893,в,2011,3
0.01247010310948509,По,2011,3
0.01113674132629538,с,2011,3
0.010160483005972769,против,2011,3
0.009769857929566668,территории,2011,3
0.009251224292549948,как,2011,3
0.008309001125046456,терроризма,2011,3
0.008270436038009211,к,2011,3
0.008213286002410192,экстремизма,2011,3
0.008195469313559566,международных,2011,3
0.008024239855894595,других,2011,3
0.007799030485094265,терроризм,2011,3
0.007415090801741899,во,2011,3
0.007080529384693624,государств,2011,3
0.00013825521913452237,Поднебесной,2011,4
0.00013825521913452237,Пентагоне,2011,4
0.00013825521913452237,Стратегию,2011,4
0.00013825521913452237,Сегодня,2011,4
0.00013825521913452237,Самую,2011,4
0.00013825521913452237,США–,2011,4
0.00013825521913452237,США»,2011,4
0.00013825521913452237,Реальная,2011,4
0.00013825521913452237,Расходы,2011,4
0.00013825521913452237,РЭБ,2011,4
0.00013825521913452237,Поэтому,2011,4
0.00013825521913452237,Постоянный,2011,4
0.00013825521913452237,Политики,2011,4
0.00013825521913452237,ТВД,2011,4
0.00013825521913452237,ОЦЕНКИ,2011,4
0.04160676944969804,и,2011,5
0.036314646416410766,США,2011,5
0.017953313132019002,для,2011,5
0.01597483804738883,ВС,2011,5
0.015773031761544654,а,2011,5
0.014144300954260513,на,2011,5
0.01399231345941151,военных,2011,5
0.013476563195171768,не,2011,5
0.011856758505999808,более,2011,5
0.011527354568199638,как,2011,5
0.011446019247827833,двух,2011,5
0.01135804308630753,быть,2011,5
0.009854727782230965,в,2011,5
0.00010730212193816192,Самую,2011,5
0.00010730212193816192,ТВД,2011,5
0.0001382552191345223,Поднебесной,2011,6
0.0001382552191345223,Пентагоне,2011,6
0.0001382552191345223,Стратегию,2011,6
0.0001382552191345223,Сегодня,2011,6
0.0001382552191345223,Самую,2011,6
0.0001382552191345223,США–,2011,6
0.0001382552191345223,США»,2011,6
0.0001382552191345223,Реальная,2011,6
0.0001382552191345223,Расходы,2011,6
0.0001382552191345223,РЭБ,2011,6
0.0001382552191345223,Поэтому,2011,6
0.0001382552191345223,Постоянный,2011,6
0.0001382552191345223,Политики,2011,6
0.0001382552191345223,ТВД,2011,6
0.0001382552191345223,ОЦЕНКИ,2011,6
0.032264442798734624,в,2011,7
0.028008264092713505,что,2011,7
0.021569028630125844,не,2011,7
0.014423170741627729,на,2011,7
0.009502923074502852,ПРО,2011,7
0.008655911867571567,все,2011,7
0.008623472031791188,для,2011,7
0.008310491968797025,по,2011,7
0.007748445242289638,как,2011,7
0.006820413109752525,это,2011,7
0.0067949348752769385,у,2011,7
0.00651828931066824,ли,2011,7
0.00632477184011071,стратегических,2011,7
0.0060777875497702236,может,2011,7
0.005877122970938708,того,2011,7
0.058322747045553444,без,2011,8
0.05489649914665961,страны,2011,8
0.02800920104451648,место,2011,8
0.00011877891462839145,Политики,2011,8
0.00011877891462839145,Пентагона»,2011,8
0.00011877891462839145,Стратегию,2011,8
0.00011877891462839145,Сегодня,2011,8
0.00011877891462839145,Самую,2011,8
0.00011877891462839145,США–,2011,8
0.00011877891462839145,США»,2011,8
0.00011877891462839145,Реальная,2011,8
0.00011877891462839145,Расходы,2011,8
0.00011877891462839145,РЭБ,2011,8
0.00011877891462839145,Поэтому,2011,8
0.00011877891462839145,Постоянный,2011,8
0.0478489542163355,в,2011,9
0.02830727403967598,этом,2011,9
0.02085234739079388,и,2011,9
0.01845159082857499,что,2011,9
0.015336528133782931,на,2011,9
0.012776701195910123,РФ,2011,9
0.0125243819812236,возможность,2011,9
0.012326620700449598,США,2011,9
0.010347828180249225,с,2011,9
0.009897028869105148,В,2011,9
0.009487342862878051,еще,2011,9
0.00859528642528642,может,2011,9
0.008556408810005862,ядерного,2011,9
0.008149560864245706,должны,2011,9
0.008052480788102343,сдерживания,2011,9
0.028701625990114794,в,2011,10
0.020659224633327186,США,2011,10
0.01952147266131516,и,2011,10
0.014376965327322926,Как,2011,10
0.013554317614047216,о,2011,10
0.013190428892757457,России,2011,10
0.012566951923407618,на,2011,10
0.012180086846840266,ПРО,2011,10
0.011749491005722198,ядерного,2011,10
0.01086397965724592,для,2011,10
0.009480611695998642,ее,2011,10
0.009021544650098134,не,2011,10
0.008467155036707032,стратегии,2011,10
0.008103870725256989,ЯО,2011,10
0.0078060317799759785,системы,2011,10
0.04856506000506661,и,2011,11
0.03415755929672017,в,2011,11
0.016236689155400493,о,2011,11
0.010327930823674841,по,2011,11
0.009376687768340377,насилия,2011,11
0.008366638748660154,не,2011,11
0.007957878701658504,с,2011,11
0.007364316467293622,числе,2011,11
0.007168334692372293,организаций,2011,11
0.0069360621348490475,закона,2011,11
0.00670910270106584,граждан,2011,11
0.00668755143338311,принятия,2011,11
0.006629530684349818,на,2011,11
0.005890544971853297,семьи,2011,11
0.0058905420515120745,ст,2011,11
0.00013825521913452232,Поднебесной,2011,12
0.00013825521913452232,Пентагоне,2011,12
0.00013825521913452232,Стратегию,2011,12
0.00013825521913452232,Сегодня,2011,12
0.00013825521913452232,Самую,2011,12
0.00013825521913452232,США–,2011,12
0.00013825521913452232,США»,2011,12
0.00013825521913452232,Реальная,2011,12
0.00013825521913452232,Расходы,2011,12
0.00013825521913452232,РЭБ,2011,12
0.00013825521913452232,Поэтому,2011,12
0.00013825521913452232,Постоянный,2011,12
0.00013825521913452232,Политики,2011,12
0.00013825521913452232,ТВД,2011,12
0.00013825521913452232,ОЦЕНКИ,2011,12
0.02805918516450502,было,2011,13
0.00013439447107791688,Политики,2011,13
0.00013439447107791688,Существует,2011,13
0.00013439447107791688,Стратегию,2011,13
0.00013439447107791688,Сегодня,2011,13
0.00013439447107791688,Самую,2011,13
0.00013439447107791688,США–,2011,13
0.00013439447107791688,США»,2011,13
0.00013439447107791688,Реальная,2011,13
0.00013439447107791688,Расходы,2011,13
0.00013439447107791688,РЭБ,2011,13
0.00013439447107791688,Поэтому,2011,13
0.00013439447107791688,Постоянный,2011,13
0.00013439447107791688,Тем,2011,13
0.00013439447107791688,Особое,2011,13
0.031236902682086343,была,2011,14
0.025209518933211106,с,2011,14
0.020713083380240537,этого,2011,14
0.020178113086008743,цель,2011,14
0.019557817066567704,на,2011,14
0.01771535628313883,ракет,2011,14
0.01636525210189368,сказал,2011,14
0.015655545764845253,часть,2011,14
0.015450373076659408,группировки,2011,14
0.012669996999507462,Тополь,2011,14
0.012669996999507462,Коваль,2011,14
0.00010974495203909353,РЭБ,2011,14
0.00010974495203909353,Расходы,2011,14
0.00010974495203909353,Поэтому,2011,14
0.00010974495203909353,США»,2011,14
0.04045673264118073,и,2011,15
0.03694144626651975,в,2011,15
0.019932739558547977,на,2011,15
0.019213886260378822,что,2011,15
